real,auto,BP,LSTM,GRU,BiLSTM,BiGRU,Attention_GRU,Attention_LSTM
95.7,95.34154,97.5997,93.57086,94.29609,93.88971,96.54655,96.186356,93.72673
95.5,96.024376,96.1624,93.61227,93.70358,93.10813,96.61567,95.85966,92.819115
95.4,94.37826,91.66893,94.276794,93.14251,94.45978,95.79431,97.29939,92.98971
95.3,94.830284,95.8154,93.26348,92.99871,94.21714,94.910065,97.13937,93.91274
95.5,94.49237,95.15175,92.83492,91.585236,93.26146,95.33287,97.04049,93.94678
95.4,95.235916,88.39908,91.958626,91.8989,92.38704,94.282166,95.8888,94.03145
95.3,95.39382,94.867065,91.40975,90.78766,91.38238,93.57328,95.630356,95.34055
95.4,95.77663,96.32337,90.22134,89.08911,89.07717,93.69808,94.61879,95.43908
95.6,95.593056,86.89011,89.59883,88.23344,87.7481,93.11454,95.05616,94.080086
95.7,94.18402,93.01756,88.94673,86.719604,86.74752,90.23792,94.7386,93.4142
95.6,95.0324,91.25094,88.01171,85.28453,87.30977,89.35597,95.63264,93.76102
95.8,94.49557,90.22239,86.651,84.943794,85.486946,89.4251,95.64284,92.244095
95.9,96.65665,98.166435,93.70699,94.23564,93.804146,96.48058,99.6892,94.59448
96.2,96.758,96.7194,93.83279,93.75891,93.18787,97.021996,99.093056,94.42343
96.2,96.28404,92.31453,94.512955,93.19645,94.595146,96.405205,99.556725,94.51202
96.4,95.46447,96.57433,93.52516,93.11168,94.331856,95.07529,98.48628,94.83876
96.2,93.53191,96.02435,93.09942,91.784775,93.28832,94.37579,99.37676,93.5354
95.8,91.610886,89.440094,92.242966,92.01055,92.44839,91.54727,96.47159,91.96927
94.5,90.587944,95.97103,91.76869,90.985695,91.32293,89.20988,93.83093,91.2313
93.7,87.74257,97.43945,90.55492,89.32279,89.003494,88.09657,91.49322,89.07905
95.5,84.55719,87.70706,89.8756,88.451035,87.68204,86.55284,89.016335,86.30746
91.2,81.92612,93.9788,89.18477,87.00936,87.108055,82.821144,87.409424,83.87147
86.9,80.25577,91.99782,88.363884,85.57378,87.71497,82.013176,85.104416,82.66309
84.5,78.96123,90.916794,86.93011,85.25133,85.9876,81.9916,84.44284,80.78697
84.6,86.13989,88.44794,91.612015,89.62225,84.87327,86.483765,86.54323,84.4482
81.7,84.6036,87.25015,91.61945,88.490555,83.61701,84.90207,86.43211,81.64859
76.8,84.73979,82.059074,92.17252,88.33121,85.22035,84.34779,85.49836,81.43813
71.7,86.364105,86.732376,91.15504,87.38597,84.64501,83.15366,85.57264,82.59597
82.3,85.0518,86.536804,90.73584,86.23187,83.95062,84.29051,88.11102,83.34376
84.1,87.8954,80.00651,89.77057,86.91763,83.96783,84.742935,90.35496,86.017204
88.7,90.43794,88.30076,89.320625,86.58473,84.380325,87.86325,90.63046,88.223785
91.5,93.41524,91.02736,88.29746,86.7168,84.735634,89.67417,93.97087,93.27411
95.1,95.80998,81.45405,88.219154,86.43684,86.13261,94.56439,96.01875,94.37876
