ozero,minmax,qvjian,weiyi
24.886631,21.378542,20.580624,21.32597
8.020733,19.69802,27.57364,10.547498
27.378214,24.6095,4.8765717,11.182003
8.654088,8.832382,10.707858,10.932797
17.191261,17.166405,9.401369,20.903791
13.8375635,23.246168,11.250932,21.864391
25.525688,21.647848,21.849636,22.39426
8.452968,20.852787,28.683777,9.918164
28.632147,25.69028,5.736698,11.58829
9.242007,9.414887,11.644159,12.315632
18.754408,18.021381,9.612362,22.147635
14.308153,24.636902,11.779342,22.975822
24.981153,21.418665,20.75739,21.478456
8.077179,19.852793,27.724617,10.4672985
27.550323,24.757795,4.9923396,11.243653
8.734507,8.912903,10.834183,11.124237
17.406336,17.285112,9.436218,21.076612
13.903713,23.434195,11.323148,22.009802
25.46613,21.623142,21.719202,22.285929
8.400532,20.736843,28.566166,9.989138
28.504156,25.573565,5.648716,11.549104
9.185566,9.356431,11.547354,12.172079
18.591694,17.930464,9.59432,22.019709
14.265177,24.496801,11.726098,22.85653
24.957375,21.414,20.712181,21.442026
8.061444,19.81565,27.682234,10.488831
27.506271,24.718952,4.9567966,11.232121
8.713007,8.89525,10.804375,11.080137
17.350452,17.259682,9.425328,21.03167
13.887267,23.386213,11.3061695,21.968922
25.544096,21.663914,21.886393,22.427877
8.460101,20.899933,28.710457,9.898213
28.670475,25.717981,5.757036,11.601834
9.262265,9.437319,11.680285,12.362658
18.798204,18.051424,9.614954,22.18393
14.326336,24.685541,11.797387,23.005793
24.969854,21.413437,20.736269,21.459991
8.070907,19.833113,27.70678,10.477124
27.529644,24.740301,4.978405,11.236556
8.724537,8.902994,10.818325,11.101121
17.38071,17.270784,9.431957,21.055815
13.895396,23.411034,11.314514,21.992567
25.738459,21.69241,22.317701,22.749123
8.633867,21.300194,29.14507,9.645157
29.113379,26.103819,6.1307926,11.677053
9.479686,9.611428,11.992092,12.790456
19.351715,18.294893,9.681392,22.616615
14.485256,25.185291,11.970641,23.463491
24.978708,21.425144,20.752005,21.47724
8.07356,19.852257,27.71488,10.470859
27.545214,24.751986,4.9809937,11.247242
8.730989,8.9145155,10.834255,11.125096
17.398586,17.288168,9.43239,21.070435
13.90257,23.429144,11.322999,22.000582
25.765282,21.697523,22.381208,22.797363
8.661968,21.358332,29.209179,9.606173
29.177885,26.162682,6.183637,11.68858
9.509536,9.637416,12.038847,12.855476
19.43367,18.333752,9.690157,22.680355
14.506704,25.257116,11.995725,23.530733
25.029411,21.441683,20.84937,21.558773
8.107255,19.933674,27.801802,10.424989
27.639587,24.835318,5.0493994,11.277424
8.775213,8.956035,10.900976,11.226443
17.518139,17.349752,9.452637,21.166096
13.937281,23.531466,11.361367,22.084513
25.785643,21.68609,22.430887,22.827608
8.690023,21.392612,29.271692,9.574358
29.229061,26.213125,6.2413015,11.687846
9.533286,9.64944,12.065387,12.893056
19.501497,18.351278,9.701602,22.731464
14.521107,25.309444,12.011604,23.594349
25.02953,21.442493,20.84948,21.559124
8.107124,19.93466,27.801266,10.425014
27.639908,24.835316,5.048764,11.278171
8.775124,8.956561,10.901947,11.2274885
17.518326,17.350613,9.452244,21.166193
13.937418,23.53192,11.361881,22.084375
25.427858,21.615858,21.639133,22.224932
8.370506,20.665,28.48816,10.032734
28.422667,25.503891,5.58246,11.531839
9.1451645,9.323339,11.49114,12.092216
18.4899,17.884682,9.58092,21.940203
14.235245,24.405567,11.693178,22.775276
24.99317,21.435534,20.777842,21.500977
8.07925,19.880596,27.734077,10.459409
27.57142,24.771976,4.9953065,11.258343
8.743823,8.929034,10.8565445,11.156674
17.42953,17.30837,9.436007,21.09549
13.91433,23.459723,11.335164,22.020197
25.615332,21.66933,22.04062,22.541142
8.521292,21.04027,28.868513,9.809083
28.828497,25.855352,5.8963766,11.625387
9.341568,9.496628,11.78827,12.510007
18.995945,18.132454,9.642605,22.339413
14.383923,24.863768,11.857425,23.170477
25.016981,21.44434,20.823456,21.539629
8.094918,19.919188,27.77409,10.438153
27.615683,24.81096,5.026149,11.27328
8.764222,8.94893,10.888301,11.205053
17.485292,17.33819,9.445109,21.140215
13.930681,23.507597,11.353395,22.058825
25.675497,21.677893,22.176027,22.642948
8.578354,21.16249,29.005539,9.729118
28.966145,25.978548,6.012184,11.649008
9.407271,9.550313,11.884971,12.644423
19.169683,18.21032,9.6643715,22.475508
14.43159,25.017143,11.910466,23.313156
25.169634,21.502192,21.11833,21.787521
8.193432,20.179636,28.033524,10.296962
27.905188,25.060892,5.2300797,11.366753
8.901243,9.080378,11.099212,11.519392
17.847364,17.53012,9.500775,21.429636
14.0402355,23.826424,11.4734955,22.31413
25.622402,21.664093,22.057611,22.551619
8.53141,21.050026,28.890661,9.79823
28.84527,25.873083,5.9167523,11.623968
9.349255,9.499628,11.796084,12.521362
19.018915,18.137505,9.648108,22.357368
14.388294,24.880358,11.861826,23.191975
25.132444,21.487951,21.0463,21.727333
8.169919,20.113924,27.969904,10.332019
27.83381,25.000177,5.1792865,11.344804
8.866848,9.048026,11.046707,11.442659
17.758873,17.483635,9.487449,21.358723
14.012568,23.746876,11.443948,22.250837
25.489733,21.631098,21.771736,22.330025
8.423006,20.781523,28.614891,9.959786
28.554235,25.622025,5.685561,11.562665
9.206974,9.378036,11.585318,12.227962
18.65681,17.965857,9.6040745,22.072119
14.281197,24.550932,11.74513,22.90389
25.145647,21.495876,21.071613,21.749857
8.177376,20.139067,27.990227,10.319918
27.858915,25.021017,5.1943,11.35429
8.87854,9.060853,11.067095,11.472136
17.789476,17.502485,9.491328,21.383482
14.022652,23.77526,11.455046,22.271278
25.171597,21.521896,21.119152,21.796152
8.186967,20.194134,28.021017,10.299202
27.90729,25.056868,5.2124553,11.379908
8.901045,9.091499,11.110983,11.536756
17.845201,17.546259,9.49381,21.428268
14.044586,23.832096,11.479573,22.303736
25.009762,21.447495,20.808733,21.529762
8.087713,19.911266,27.757263,10.445608
27.601778,24.796972,5.0109177,11.272066
8.757555,8.945832,10.881767,11.1944475
17.466427,17.333323,9.440278,21.12529
13.926703,23.493744,11.349184,22.042992
24.86472,21.398098,20.533396,21.296762
7.9937067,19.68299,27.514538,10.572448
27.336134,24.562094,4.82204,11.182926
8.633875,8.827595,10.693514,10.906047
17.129702,17.156881,9.382222,20.855064
13.828837,23.20674,11.2406,21.81066
24.152908,21.01702,19.292276,20.160143
7.6325774,18.622711,26.532963,11.061988
26.149803,23.542374,4.13224,10.642898
8.106072,8.227135,9.806327,9.496657
15.649566,16.24627,9.127477,19.655222
13.361927,21.942568,10.72163,20.915161
24.860706,21.429401,20.518572,21.296038
7.976843,19.695854,27.480518,10.584497
27.32595,24.541162,4.783514,11.199166
8.626921,8.838914,10.701837,10.91723
17.10621,17.17213,9.366997,20.836395
13.832486,23.200344,11.2448435,21.781553
24.136894,20.995432,19.269012,20.133366
7.6300554,18.594458,26.522465,11.067547
26.125858,23.526072,4.131102,10.622694
8.097206,8.208496,9.783473,9.459025
15.623461,16.218481,9.127061,19.634586
13.349644,21.91694,10.707795,20.90612
25.404327,21.630764,21.585972,22.191107
8.3414545,20.635359,28.422688,10.063722
28.37126,25.450863,5.5219607,11.531554
9.120522,9.312581,11.466811,12.054971
18.418802,17.868347,9.564386,21.885466
14.221755,24.353914,11.678229,22.712175
24.696047,21.293663,20.23163,21.019781
7.91044,19.400642,27.281288,10.698784
27.041739,24.317482,4.658376,11.050939
8.50008,8.672253,10.461876,10.551262
16.769018,16.92677,9.330579,20.564001
13.709071,22.88345,11.108334,21.588295
25.723099,21.686619,22.283218,22.722448
8.621331,21.264397,29.112745,9.665667
29.077353,26.07407,6.1039753,11.669188
9.4618635,9.5952835,11.964298,12.753029
19.307901,18.272535,9.678132,22.582375
14.471554,25.143242,11.955273,23.42795
24.993233,21.426865,20.78019,21.499434
8.084354,19.873493,27.742016,10.457385
27.572449,24.77675,5.0034885,11.2543
8.743899,8.924907,10.851666,11.151933
17.433712,17.303543,9.439112,21.09835
13.912008,23.458052,11.333439,22.026731
25.689754,21.681314,22.207417,22.666075
8.5901,21.193169,29.036066,9.711201
28.99921,26.005716,6.038438,11.65615
9.423853,9.564228,11.908646,12.676971
19.21017,18.228828,9.667456,22.506298
14.443861,25.054922,11.924534,23.346598
25.03519,21.461123,20.856161,21.571404
8.101685,19.955923,27.796108,10.424114
27.64865,24.8359,5.039914,11.289928
8.779626,8.969116,10.917654,11.248115
17.52368,17.367151,9.448189,21.17137
13.945616,23.545916,11.369564,22.081202
25.492237,21.648422,21.774305,22.33899
8.417033,20.79715,28.604902,9.96055
28.557844,25.619278,5.6714478,11.574311
9.20866,9.388643,11.597802,12.244967
18.656727,17.980635,9.598172,22.072878
14.286117,24.559309,11.751356,22.896336
24.94175,21.425884,20.678734,21.420872
8.043057,19.80271,27.64133,10.506574
27.475906,24.685886,4.919167,11.231784
8.698364,8.8905945,10.792683,11.059481
17.306774,17.251553,9.41269,20.997395
13.880345,23.357096,11.298068,21.931173
25.302921,21.595438,21.378632,22.022194
8.268842,20.443542,28.234709,10.172087
28.16435,25.27304,5.370094,11.474274
9.020839,9.220604,11.313457,11.8350115
18.161129,17.736017,9.530111,21.680687
14.144255,24.121275,11.592937,22.520378
24.750885,21.329767,20.328089,21.109552
7.9358006,19.492334,27.354303,10.659545
