real,dense,lstm,gru,bilstm,action,bigru,attengru,Auto
19.550415,21.110899,20.965925,19.550415,20.064913,19.51345,21.302227,19.845043,21.670736
19.578396,20.56347,21.466805,19.578396,20.159977,20.035566,21.578836,19.598774,21.906971
20.045164,21.521114,21.442966,20.045164,20.49082,20.181664,22.150738,20.641613,22.358927
19.857533,22.01991,21.304482,19.857533,20.175152,20.769873,22.170263,20.496325,21.87425
19.713114,21.658695,21.186155,19.713114,20.36835,20.612896,22.375805,20.431482,22.34974
19.067692,20.742832,20.33202,19.067692,19.72171,19.861603,21.18519,19.595093,21.664865
19.095406,19.83746,19.66486,19.095406,18.72935,18.708052,19.743595,18.881279,20.729387
18.168383,18.977295,19.084654,18.168383,17.9587,18.265148,19.121439,17.971281,19.708643
18.061287,18.760508,19.077332,18.061287,17.386728,17.829266,18.1988,17.071953,19.717432
16.951483,17.8805,17.763618,16.951483,16.972784,16.663218,15.800288,16.060059,18.449799
16.171713,16.05248,16.562471,16.171713,15.791376,15.758962,14.267108,14.651312,17.788294
14.972478,15.755175,15.736289,14.972478,14.821034,14.572777,13.454575,13.864583,16.48095
14.940686,15.544658,14.51465,14.940686,14.173254,14.089352,12.602374,12.62134,15.93478
13.89593,14.012382,14.214006,13.89593,13.58134,14.095077,13.3423,13.072991,15.556317
14.113404,13.656294,14.2430935,14.113404,13.665573,13.672337,14.01532,13.020764,15.184868
13.721652,13.852969,13.609507,13.721652,13.171218,13.604322,14.077857,12.965721,15.028665
13.407883,12.320882,13.471138,13.407883,13.3568945,13.495699,13.905634,13.08691,14.428776
13.585327,14.13898,12.817126,13.585327,13.238909,13.47324,13.608185,12.533578,14.258992
13.763888,13.718192,13.863151,13.763888,13.216882,13.561994,13.653222,12.890275,14.004075
14.290401,13.157254,14.095597,14.290401,13.531327,13.543699,13.891151,12.92344,13.924499
15.265836,14.491713,13.662277,15.265836,14.003129,14.014004,13.847193,12.834339,13.795983
15.353695,15.068096,13.998811,15.353695,14.455297,14.712684,14.222534,13.42656,13.752771
16.124613,14.511148,14.20268,16.124613,14.90581,14.754698,13.787127,13.209054,14.411017
16.133722,14.609875,14.719179,16.133722,14.681853,14.979027,13.8706255,13.751888,14.934984
15.631188,15.3376045,15.682618,15.631188,14.816443,15.387962,13.607481,14.88582,15.328099
15.46825,13.740735,15.535198,15.46825,14.951706,15.843975,13.906482,14.820931,14.781878
15.6504135,12.969197,16.028133,15.6504135,14.881149,15.677381,14.369005,14.7009325,15.274119
15.605153,15.826957,15.942055,15.605153,14.681647,15.62314,14.128405,14.8287115,15.553635
15.37031,14.004567,15.588252,15.37031,14.727992,15.724627,14.515334,14.410575,15.528433
15.211458,14.852683,15.450792,15.211458,14.268543,15.387628,13.544832,14.765421,15.104923
14.935163,16.358562,14.687922,14.935163,13.873191,14.848058,13.577512,13.921345,15.23428
14.509499,12.66067,14.442919,14.509499,13.661517,14.677861,13.3246765,14.330946,14.545518
14.366798,13.953264,14.182715,14.366798,13.554987,14.538109,13.355011,14.276663,14.665111
14.002466,12.968473,13.704686,14.002466,13.093858,13.936981,13.267212,13.912298,13.980032
13.478097,13.214477,13.065449,13.478097,12.533019,13.654889,12.864166,13.679025,13.994834
12.993215,13.650502,12.327029,12.993215,12.193543,13.016117,12.708891,13.798426,13.543664
12.469784,12.814302,12.590337,12.469784,12.010357,13.030866,12.561449,13.372107,13.732112
12.706314,11.253805,12.2045,12.706314,11.422343,12.930777,12.88233,13.283721,13.483778
12.70665,13.137761,11.9863405,12.70665,11.849934,12.832686,13.044379,13.128853,13.943801
12.639435,12.744692,12.253319,12.639435,11.917773,12.847945,13.1075115,13.380408,14.015624
12.975418,14.591019,12.447077,12.975418,12.474382,13.130048,13.468139,13.589692,13.689163
14.292593,14.134401,13.484221,14.292593,13.350849,13.955599,14.973021,14.127297,14.650008
15.292075,16.987091,14.375435,15.292075,14.50489,14.65846,16.320522,15.961849,15.3212
16.84815,18.267916,15.8419075,16.84815,15.823224,15.958744,17.987091,16.341799,16.06562
18.301947,19.72457,15.966061,18.301947,17.365952,17.293596,19.587076,17.739965,17.060303
19.349455,21.250626,18.043222,19.349455,18.734524,18.47785,20.842188,19.4901,18.224728
20.411411,20.88543,18.485186,20.411411,19.776491,19.252386,21.938772,21.205116,18.599733
20.675568,21.11821,19.502296,20.675568,20.16529,19.86021,22.917587,21.914305,19.636549
19.085655,20.877842,21.182112,19.085655,19.51867,18.706993,20.807999,19.23316,21.36586
19.145624,20.139515,21.54858,19.145624,19.628508,19.193735,21.120672,18.956156,21.5027
19.49925,21.452621,21.369251,19.49925,19.851408,19.108501,21.429384,19.729843,21.957663
19.316717,21.470535,21.25598,19.316717,19.517042,19.757914,21.465809,19.620275,21.517136
19.279995,21.459486,21.242458,19.279995,19.748257,19.577496,21.61552,19.681614,21.992014
18.61775,20.93678,20.351507,18.61775,19.208994,18.956738,20.687931,18.926964,21.333933
18.72986,19.748774,19.776033,18.72986,18.299498,17.964722,19.246433,18.366922,20.558094
17.938904,19.408066,19.236675,17.938904,17.550991,17.638668,18.8134,17.45411,19.572687
17.78467,18.73171,19.384947,17.78467,17.013935,17.309395,17.894829,16.854742,19.628777
16.751102,18.052887,17.992485,16.751102,16.719114,16.134747,15.367653,15.846136,18.424833
16.162687,16.2004,16.83624,16.162687,15.687548,15.4414625,13.898647,14.553967,17.888012
14.952424,15.871832,16.045769,14.952424,14.723909,14.372593,13.308459,14.029725,16.717497
14.970408,16.02293,14.620684,14.970408,14.218889,13.985114,12.547654,12.803191,16.293983
14.02768,14.505349,14.374706,14.02768,13.730248,14.102539,13.438696,13.340977,15.904485
14.391929,14.141374,14.631602,14.391929,13.931306,13.675764,14.2689495,13.157593,15.636202
14.077109,14.232293,13.953143,14.077109,13.476646,13.815297,14.43691,13.180902,15.540349
13.875908,12.768242,14.012748,13.875908,13.739655,13.817589,14.247274,13.210953,15.000978
14.2389,14.965031,13.370716,14.2389,13.710178,13.908672,13.973904,12.756636,14.936589
14.559725,14.437374,14.777352,14.559725,13.706896,14.077252,14.1829815,13.11396,14.81374
